sample	platform	fq1	fq2
SH16993	ILLUMINA	data/SH16993.R1.fq.gz	data/SH16993.R2.fq.gz
SH16994	ILLUMINA	data/SH16994.R1.fq.gz	data/SH16994.R2.fq.gz
SH16995	ILLUMINA	data/SH16995.R1.fq.gz	data/SH16995.R2.fq.gz
SH16996	ILLUMINA	data/SH16996.R1.fq.gz	data/SH16996.R2.fq.gz
SH16997	ILLUMINA	data/SH16997.R1.fq.gz	data/SH16997.R2.fq.gz
SH16998	ILLUMINA	data/SH16998.R1.fq.gz	data/SH16998.R2.fq.gz
SH16999	ILLUMINA	data/SH16999.R1.fq.gz	data/SH16999.R2.fq.gz
SH17000	ILLUMINA	data/SH17000.R1.fq.gz	data/SH17000.R2.fq.gz
SH17001	ILLUMINA	data/SH17001.R1.fq.gz	data/SH17001.R2.fq.gz
SH17002	ILLUMINA	data/SH17002.R1.fq.gz	data/SH17002.R2.fq.gz
SH17003	ILLUMINA	data/SH17003.R1.fq.gz	data/SH17003.R2.fq.gz
SH17004	ILLUMINA	data/SH17004.R1.fq.gz	data/SH17004.R2.fq.gz
SH17005	ILLUMINA	data/SH17005.R1.fq.gz	data/SH17005.R2.fq.gz
SH17006	ILLUMINA	data/SH17006.R1.fq.gz	data/SH17006.R2.fq.gz
SH17007	ILLUMINA	data/SH17007.R1.fq.gz	data/SH17007.R2.fq.gz
SH17008	ILLUMINA	data/SH17008.R1.fq.gz	data/SH17008.R2.fq.gz
SH17009	ILLUMINA	data/SH17009.R1.fq.gz	data/SH17009.R2.fq.gz
SH17010	ILLUMINA	data/SH17010.R1.fq.gz	data/SH17010.R2.fq.gz
SH17011	ILLUMINA	data/SH17011.R1.fq.gz	data/SH17011.R2.fq.gz
SH17012	ILLUMINA	data/SH17012.R1.fq.gz	data/SH17012.R2.fq.gz
SH17013	ILLUMINA	data/SH17013.R1.fq.gz	data/SH17013.R2.fq.gz
SH17014	ILLUMINA	data/SH17014.R1.fq.gz	data/SH17014.R2.fq.gz
SH17015	ILLUMINA	data/SH17015.R1.fq.gz	data/SH17015.R2.fq.gz
SH17016	ILLUMINA	data/SH17016.R1.fq.gz	data/SH17016.R2.fq.gz
SH17018	ILLUMINA	data/SH17018.R1.fq.gz	data/SH17018.R2.fq.gz
SH17019	ILLUMINA	data/SH17019.R1.fq.gz	data/SH17019.R2.fq.gz
SH17020	ILLUMINA	data/SH17020.R1.fq.gz	data/SH17020.R2.fq.gz
SH17021	ILLUMINA	data/SH17021.R1.fq.gz	data/SH17021.R2.fq.gz
SH17022	ILLUMINA	data/SH17022.R1.fq.gz	data/SH17022.R2.fq.gz
SH17023	ILLUMINA	data/SH17023.R1.fq.gz	data/SH17023.R2.fq.gz
SH17024	ILLUMINA	data/SH17024.R1.fq.gz	data/SH17024.R2.fq.gz
SH17025	ILLUMINA	data/SH17025.R1.fq.gz	data/SH17025.R2.fq.gz
SH17026	ILLUMINA	data/SH17026.R1.fq.gz	data/SH17026.R2.fq.gz
SH17027	ILLUMINA	data/SH17027.R1.fq.gz	data/SH17027.R2.fq.gz
SH17028	ILLUMINA	data/SH17028.R1.fq.gz	data/SH17028.R2.fq.gz
SH17029	ILLUMINA	data/SH17029.R1.fq.gz	data/SH17029.R2.fq.gz
SH17030	ILLUMINA	data/SH17030.R1.fq.gz	data/SH17030.R2.fq.gz
SH17031	ILLUMINA	data/SH17031.R1.fq.gz	data/SH17031.R2.fq.gz
SH17032	ILLUMINA	data/SH17032.R1.fq.gz	data/SH17032.R2.fq.gz
SH17033	ILLUMINA	data/SH17033.R1.fq.gz	data/SH17033.R2.fq.gz
SH17034	ILLUMINA	data/SH17034.R1.fq.gz	data/SH17034.R2.fq.gz
SH17035	ILLUMINA	data/SH17035.R1.fq.gz	data/SH17035.R2.fq.gz
SH17036	ILLUMINA	data/SH17036.R1.fq.gz	data/SH17036.R2.fq.gz
SH17037	ILLUMINA	data/SH17037.R1.fq.gz	data/SH17037.R2.fq.gz
SH17038	ILLUMINA	data/SH17038.R1.fq.gz	data/SH17038.R2.fq.gz
SH17039	ILLUMINA	data/SH17039.R1.fq.gz	data/SH17039.R2.fq.gz
SH17040	ILLUMINA	data/SH17040.R1.fq.gz	data/SH17040.R2.fq.gz
SH17041	ILLUMINA	data/SH17041.R1.fq.gz	data/SH17041.R2.fq.gz
SH17042	ILLUMINA	data/SH17042.R1.fq.gz	data/SH17042.R2.fq.gz
SH17043	ILLUMINA	data/SH17043.R1.fq.gz	data/SH17043.R2.fq.gz
SH17044	ILLUMINA	data/SH17044.R1.fq.gz	data/SH17044.R2.fq.gz
SH17045	ILLUMINA	data/SH17045.R1.fq.gz	data/SH17045.R2.fq.gz
SH17046	ILLUMINA	data/SH17046.R1.fq.gz	data/SH17046.R2.fq.gz
SH17047	ILLUMINA	data/SH17047.R1.fq.gz	data/SH17047.R2.fq.gz
SH17049	ILLUMINA	data/SH17049.R1.fq.gz	data/SH17049.R2.fq.gz
SH17050	ILLUMINA	data/SH17050.R1.fq.gz	data/SH17050.R2.fq.gz
SH17051	ILLUMINA	data/SH17051.R1.fq.gz	data/SH17051.R2.fq.gz
SH17052	ILLUMINA	data/SH17052.R1.fq.gz	data/SH17052.R2.fq.gz
SH17053	ILLUMINA	data/SH17053.R1.fq.gz	data/SH17053.R2.fq.gz
SH17054	ILLUMINA	data/SH17054.R1.fq.gz	data/SH17054.R2.fq.gz
SH17055	ILLUMINA	data/SH17055.R1.fq.gz	data/SH17055.R2.fq.gz
SH17056	ILLUMINA	data/SH17056.R1.fq.gz	data/SH17056.R2.fq.gz
SH17057	ILLUMINA	data/SH17057.R1.fq.gz	data/SH17057.R2.fq.gz
SH17058	ILLUMINA	data/SH17058.R1.fq.gz	data/SH17058.R2.fq.gz
SH17059	ILLUMINA	data/SH17059.R1.fq.gz	data/SH17059.R2.fq.gz
SH17060	ILLUMINA	data/SH17060.R1.fq.gz	data/SH17060.R2.fq.gz
SH17061	ILLUMINA	data/SH17061.R1.fq.gz	data/SH17061.R2.fq.gz
SH17062	ILLUMINA	data/SH17062.R1.fq.gz	data/SH17062.R2.fq.gz
SH17063	ILLUMINA	data/SH17063.R1.fq.gz	data/SH17063.R2.fq.gz
SH17064	ILLUMINA	data/SH17064.R1.fq.gz	data/SH17064.R2.fq.gz
SH17066	ILLUMINA	data/SH17066.R1.fq.gz	data/SH17066.R2.fq.gz
SH17067	ILLUMINA	data/SH17067.R1.fq.gz	data/SH17067.R2.fq.gz
SH17068	ILLUMINA	data/SH17068.R1.fq.gz	data/SH17068.R2.fq.gz
SH17069	ILLUMINA	data/SH17069.R1.fq.gz	data/SH17069.R2.fq.gz
SH17071	ILLUMINA	data/SH17071.R1.fq.gz	data/SH17071.R2.fq.gz
SH17072	ILLUMINA	data/SH17072.R1.fq.gz	data/SH17072.R2.fq.gz
SH17073	ILLUMINA	data/SH17073.R1.fq.gz	data/SH17073.R2.fq.gz
SH17074	ILLUMINA	data/SH17074.R1.fq.gz	data/SH17074.R2.fq.gz
SH17075	ILLUMINA	data/SH17075.R1.fq.gz	data/SH17075.R2.fq.gz
SH17076	ILLUMINA	data/SH17076.R1.fq.gz	data/SH17076.R2.fq.gz
SH17077	ILLUMINA	data/SH17077.R1.fq.gz	data/SH17077.R2.fq.gz
SH17078	ILLUMINA	data/SH17078.R1.fq.gz	data/SH17078.R2.fq.gz
SH17080	ILLUMINA	data/SH17080.R1.fq.gz	data/SH17080.R2.fq.gz
SH17081	ILLUMINA	data/SH17081.R1.fq.gz	data/SH17081.R2.fq.gz
SH17083	ILLUMINA	data/SH17083.R1.fq.gz	data/SH17083.R2.fq.gz
SH17085	ILLUMINA	data/SH17085.R1.fq.gz	data/SH17085.R2.fq.gz
SH17086	ILLUMINA	data/SH17086.R1.fq.gz	data/SH17086.R2.fq.gz
SH17088	ILLUMINA	data/SH17088.R1.fq.gz	data/SH17088.R2.fq.gz
SH17089	ILLUMINA	data/SH17089.R1.fq.gz	data/SH17089.R2.fq.gz
SH17090	ILLUMINA	data/SH17090.R1.fq.gz	data/SH17090.R2.fq.gz
SH17092	ILLUMINA	data/SH17092.R1.fq.gz	data/SH17092.R2.fq.gz
SH17094	ILLUMINA	data/SH17094.R1.fq.gz	data/SH17094.R2.fq.gz
SH17095	ILLUMINA	data/SH17095.R1.fq.gz	data/SH17095.R2.fq.gz
SH17096	ILLUMINA	data/SH17096.R1.fq.gz	data/SH17096.R2.fq.gz
SH17097	ILLUMINA	data/SH17097.R1.fq.gz	data/SH17097.R2.fq.gz
SH17098	ILLUMINA	data/SH17098.R1.fq.gz	data/SH17098.R2.fq.gz
SH17099	ILLUMINA	data/SH17099.R1.fq.gz	data/SH17099.R2.fq.gz
SH17100	ILLUMINA	data/SH17100.R1.fq.gz	data/SH17100.R2.fq.gz
SH17101	ILLUMINA	data/SH17101.R1.fq.gz	data/SH17101.R2.fq.gz
SH17102	ILLUMINA	data/SH17102.R1.fq.gz	data/SH17102.R2.fq.gz
SH17103	ILLUMINA	data/SH17103.R1.fq.gz	data/SH17103.R2.fq.gz
SH17104	ILLUMINA	data/SH17104.R1.fq.gz	data/SH17104.R2.fq.gz
SH17105	ILLUMINA	data/SH17105.R1.fq.gz	data/SH17105.R2.fq.gz
SH17107	ILLUMINA	data/SH17107.R1.fq.gz	data/SH17107.R2.fq.gz
SH17108	ILLUMINA	data/SH17108.R1.fq.gz	data/SH17108.R2.fq.gz
SH17109	ILLUMINA	data/SH17109.R1.fq.gz	data/SH17109.R2.fq.gz
SH17110	ILLUMINA	data/SH17110.R1.fq.gz	data/SH17110.R2.fq.gz
SH14079	ILLUMINA	data/SH14079.R1.fq.gz	data/SH14079.R2.fq.gz
SH14080	ILLUMINA	data/SH14080.R1.fq.gz	data/SH14080.R2.fq.gz
SH14081	ILLUMINA	data/SH14081.R1.fq.gz	data/SH14081.R2.fq.gz
SH14082	ILLUMINA	data/SH14082.R1.fq.gz	data/SH14082.R2.fq.gz
SH14083	ILLUMINA	data/SH14083.R1.fq.gz	data/SH14083.R2.fq.gz
SH14084	ILLUMINA	data/SH14084.R1.fq.gz	data/SH14084.R2.fq.gz
SH14085	ILLUMINA	data/SH14085.R1.fq.gz	data/SH14085.R2.fq.gz
SH14086	ILLUMINA	data/SH14086.R1.fq.gz	data/SH14086.R2.fq.gz
SH14087	ILLUMINA	data/SH14087.R1.fq.gz	data/SH14087.R2.fq.gz
SH14089	ILLUMINA	data/SH14089.R1.fq.gz	data/SH14089.R2.fq.gz
SH14090	ILLUMINA	data/SH14090.R1.fq.gz	data/SH14090.R2.fq.gz
SH14091	ILLUMINA	data/SH14091.R1.fq.gz	data/SH14091.R2.fq.gz
SH14092	ILLUMINA	data/SH14092.R1.fq.gz	data/SH14092.R2.fq.gz
SH14093	ILLUMINA	data/SH14093.R1.fq.gz	data/SH14093.R2.fq.gz
SH14094	ILLUMINA	data/SH14094.R1.fq.gz	data/SH14094.R2.fq.gz
SH14095	ILLUMINA	data/SH14095.R1.fq.gz	data/SH14095.R2.fq.gz
SH14096	ILLUMINA	data/SH14096.R1.fq.gz	data/SH14096.R2.fq.gz
SH14097	ILLUMINA	data/SH14097.R1.fq.gz	data/SH14097.R2.fq.gz
SH14098	ILLUMINA	data/SH14098.R1.fq.gz	data/SH14098.R2.fq.gz
SH14099	ILLUMINA	data/SH14099.R1.fq.gz	data/SH14099.R2.fq.gz
SH14100	ILLUMINA	data/SH14100.R1.fq.gz	data/SH14100.R2.fq.gz
SH14101	ILLUMINA	data/SH14101.R1.fq.gz	data/SH14101.R2.fq.gz
SH14102	ILLUMINA	data/SH14102.R1.fq.gz	data/SH14102.R2.fq.gz
SH14103	ILLUMINA	data/SH14103.R1.fq.gz	data/SH14103.R2.fq.gz
SH14105	ILLUMINA	data/SH14105.R1.fq.gz	data/SH14105.R2.fq.gz
SH14106	ILLUMINA	data/SH14106.R1.fq.gz	data/SH14106.R2.fq.gz
SH14107	ILLUMINA	data/SH14107.R1.fq.gz	data/SH14107.R2.fq.gz
SH14108	ILLUMINA	data/SH14108.R1.fq.gz	data/SH14108.R2.fq.gz
SH14109	ILLUMINA	data/SH14109.R1.fq.gz	data/SH14109.R2.fq.gz
SH14110	ILLUMINA	data/SH14110.R1.fq.gz	data/SH14110.R2.fq.gz
SH14111	ILLUMINA	data/SH14111.R1.fq.gz	data/SH14111.R2.fq.gz
SH14112	ILLUMINA	data/SH14112.R1.fq.gz	data/SH14112.R2.fq.gz
SH14114	ILLUMINA	data/SH14114.R1.fq.gz	data/SH14114.R2.fq.gz
SH14115	ILLUMINA	data/SH14115.R1.fq.gz	data/SH14115.R2.fq.gz
SH14117	ILLUMINA	data/SH14117.R1.fq.gz	data/SH14117.R2.fq.gz
SH14118	ILLUMINA	data/SH14118.R1.fq.gz	data/SH14118.R2.fq.gz
SH14119	ILLUMINA	data/SH14119.R1.fq.gz	data/SH14119.R2.fq.gz
SH14120	ILLUMINA	data/SH14120.R1.fq.gz	data/SH14120.R2.fq.gz
SH14121	ILLUMINA	data/SH14121.R1.fq.gz	data/SH14121.R2.fq.gz
SH14122	ILLUMINA	data/SH14122.R1.fq.gz	data/SH14122.R2.fq.gz
SH14123	ILLUMINA	data/SH14123.R1.fq.gz	data/SH14123.R2.fq.gz
SH14126	ILLUMINA	data/SH14126.R1.fq.gz	data/SH14126.R2.fq.gz
SH14127	ILLUMINA	data/SH14127.R1.fq.gz	data/SH14127.R2.fq.gz
SH14128	ILLUMINA	data/SH14128.R1.fq.gz	data/SH14128.R2.fq.gz
SH14129	ILLUMINA	data/SH14129.R1.fq.gz	data/SH14129.R2.fq.gz
SH14130	ILLUMINA	data/SH14130.R1.fq.gz	data/SH14130.R2.fq.gz
SH14132	ILLUMINA	data/SH14132.R1.fq.gz	data/SH14132.R2.fq.gz
SH14133	ILLUMINA	data/SH14133.R1.fq.gz	data/SH14133.R2.fq.gz
SH14134	ILLUMINA	data/SH14134.R1.fq.gz	data/SH14134.R2.fq.gz
SH14135	ILLUMINA	data/SH14135.R1.fq.gz	data/SH14135.R2.fq.gz
SH14136	ILLUMINA	data/SH14136.R1.fq.gz	data/SH14136.R2.fq.gz
SH14137	ILLUMINA	data/SH14137.R1.fq.gz	data/SH14137.R2.fq.gz
SH14138	ILLUMINA	data/SH14138.R1.fq.gz	data/SH14138.R2.fq.gz
SH14139	ILLUMINA	data/SH14139.R1.fq.gz	data/SH14139.R2.fq.gz
SH14140	ILLUMINA	data/SH14140.R1.fq.gz	data/SH14140.R2.fq.gz
SH14141	ILLUMINA	data/SH14141.R1.fq.gz	data/SH14141.R2.fq.gz
SH14142	ILLUMINA	data/SH14142.R1.fq.gz	data/SH14142.R2.fq.gz
SH14143	ILLUMINA	data/SH14143.R1.fq.gz	data/SH14143.R2.fq.gz
SH14144	ILLUMINA	data/SH14144.R1.fq.gz	data/SH14144.R2.fq.gz
SH14145	ILLUMINA	data/SH14145.R1.fq.gz	data/SH14145.R2.fq.gz
SH14146	ILLUMINA	data/SH14146.R1.fq.gz	data/SH14146.R2.fq.gz
SH14147	ILLUMINA	data/SH14147.R1.fq.gz	data/SH14147.R2.fq.gz
SH14148	ILLUMINA	data/SH14148.R1.fq.gz	data/SH14148.R2.fq.gz
SH14149	ILLUMINA	data/SH14149.R1.fq.gz	data/SH14149.R2.fq.gz
SH14150	ILLUMINA	data/SH14150.R1.fq.gz	data/SH14150.R2.fq.gz
SH14151	ILLUMINA	data/SH14151.R1.fq.gz	data/SH14151.R2.fq.gz
SH14152	ILLUMINA	data/SH14152.R1.fq.gz	data/SH14152.R2.fq.gz
SH14153	ILLUMINA	data/SH14153.R1.fq.gz	data/SH14153.R2.fq.gz
SH14154	ILLUMINA	data/SH14154.R1.fq.gz	data/SH14154.R2.fq.gz
SH14155	ILLUMINA	data/SH14155.R1.fq.gz	data/SH14155.R2.fq.gz
SH14156	ILLUMINA	data/SH14156.R1.fq.gz	data/SH14156.R2.fq.gz
SH14157	ILLUMINA	data/SH14157.R1.fq.gz	data/SH14157.R2.fq.gz
SH14158	ILLUMINA	data/SH14158.R1.fq.gz	data/SH14158.R2.fq.gz
SH14159	ILLUMINA	data/SH14159.R1.fq.gz	data/SH14159.R2.fq.gz
SH14160	ILLUMINA	data/SH14160.R1.fq.gz	data/SH14160.R2.fq.gz
SH14161	ILLUMINA	data/SH14161.R1.fq.gz	data/SH14161.R2.fq.gz
SH14163	ILLUMINA	data/SH14163.R1.fq.gz	data/SH14163.R2.fq.gz
SH14164	ILLUMINA	data/SH14164.R1.fq.gz	data/SH14164.R2.fq.gz
SH14165	ILLUMINA	data/SH14165.R1.fq.gz	data/SH14165.R2.fq.gz
SH14166	ILLUMINA	data/SH14166.R1.fq.gz	data/SH14166.R2.fq.gz
SH14167	ILLUMINA	data/SH14167.R1.fq.gz	data/SH14167.R2.fq.gz
SH14168	ILLUMINA	data/SH14168.R1.fq.gz	data/SH14168.R2.fq.gz
SH14169	ILLUMINA	data/SH14169.R1.fq.gz	data/SH14169.R2.fq.gz
SH14170	ILLUMINA	data/SH14170.R1.fq.gz	data/SH14170.R2.fq.gz
SH14171	ILLUMINA	data/SH14171.R1.fq.gz	data/SH14171.R2.fq.gz
SH14172	ILLUMINA	data/SH14172.R1.fq.gz	data/SH14172.R2.fq.gz
SH14173	ILLUMINA	data/SH14173.R1.fq.gz	data/SH14173.R2.fq.gz
SH14174	ILLUMINA	data/SH14174.R1.fq.gz	data/SH14174.R2.fq.gz
SH14175	ILLUMINA	data/SH14175.R1.fq.gz	data/SH14175.R2.fq.gz
SH14176	ILLUMINA	data/SH14176.R1.fq.gz	data/SH14176.R2.fq.gz
SH14177	ILLUMINA	data/SH14177.R1.fq.gz	data/SH14177.R2.fq.gz
SH14178	ILLUMINA	data/SH14178.R1.fq.gz	data/SH14178.R2.fq.gz
SH14179	ILLUMINA	data/SH14179.R1.fq.gz	data/SH14179.R2.fq.gz
SH14180	ILLUMINA	data/SH14180.R1.fq.gz	data/SH14180.R2.fq.gz
SH14181	ILLUMINA	data/SH14181.R1.fq.gz	data/SH14181.R2.fq.gz
SH14182	ILLUMINA	data/SH14182.R1.fq.gz	data/SH14182.R2.fq.gz
SH14183	ILLUMINA	data/SH14183.R1.fq.gz	data/SH14183.R2.fq.gz
SH14184	ILLUMINA	data/SH14184.R1.fq.gz	data/SH14184.R2.fq.gz
SH14185	ILLUMINA	data/SH14185.R1.fq.gz	data/SH14185.R2.fq.gz
SH14186	ILLUMINA	data/SH14186.R1.fq.gz	data/SH14186.R2.fq.gz
SH14187	ILLUMINA	data/SH14187.R1.fq.gz	data/SH14187.R2.fq.gz
SH14188	ILLUMINA	data/SH14188.R1.fq.gz	data/SH14188.R2.fq.gz
SH14189	ILLUMINA	data/SH14189.R1.fq.gz	data/SH14189.R2.fq.gz
SH14190	ILLUMINA	data/SH14190.R1.fq.gz	data/SH14190.R2.fq.gz
SH14191	ILLUMINA	data/SH14191.R1.fq.gz	data/SH14191.R2.fq.gz
SH14192	ILLUMINA	data/SH14192.R1.fq.gz	data/SH14192.R2.fq.gz
SH14193	ILLUMINA	data/SH14193.R1.fq.gz	data/SH14193.R2.fq.gz
SH14194	ILLUMINA	data/SH14194.R1.fq.gz	data/SH14194.R2.fq.gz
SH14195	ILLUMINA	data/SH14195.R1.fq.gz	data/SH14195.R2.fq.gz
SH14196	ILLUMINA	data/SH14196.R1.fq.gz	data/SH14196.R2.fq.gz
SH14197	ILLUMINA	data/SH14197.R1.fq.gz	data/SH14197.R2.fq.gz
SH14198	ILLUMINA	data/SH14198.R1.fq.gz	data/SH14198.R2.fq.gz
SH14199	ILLUMINA	data/SH14199.R1.fq.gz	data/SH14199.R2.fq.gz
SH14200	ILLUMINA	data/SH14200.R1.fq.gz	data/SH14200.R2.fq.gz
SH14201	ILLUMINA	data/SH14201.R1.fq.gz	data/SH14201.R2.fq.gz
SH14202	ILLUMINA	data/SH14202.R1.fq.gz	data/SH14202.R2.fq.gz
SH14203	ILLUMINA	data/SH14203.R1.fq.gz	data/SH14203.R2.fq.gz
SH14204	ILLUMINA	data/SH14204.R1.fq.gz	data/SH14204.R2.fq.gz
SH14205	ILLUMINA	data/SH14205.R1.fq.gz	data/SH14205.R2.fq.gz
SH14207	ILLUMINA	data/SH14207.R1.fq.gz	data/SH14207.R2.fq.gz
SH14208	ILLUMINA	data/SH14208.R1.fq.gz	data/SH14208.R2.fq.gz
SH14209	ILLUMINA	data/SH14209.R1.fq.gz	data/SH14209.R2.fq.gz
SH14210	ILLUMINA	data/SH14210.R1.fq.gz	data/SH14210.R2.fq.gz
SH14211	ILLUMINA	data/SH14211.R1.fq.gz	data/SH14211.R2.fq.gz
SH14212	ILLUMINA	data/SH14212.R1.fq.gz	data/SH14212.R2.fq.gz
SH14213	ILLUMINA	data/SH14213.R1.fq.gz	data/SH14213.R2.fq.gz
SH14214	ILLUMINA	data/SH14214.R1.fq.gz	data/SH14214.R2.fq.gz
SH14215	ILLUMINA	data/SH14215.R1.fq.gz	data/SH14215.R2.fq.gz
SH14216	ILLUMINA	data/SH14216.R1.fq.gz	data/SH14216.R2.fq.gz
SH14217	ILLUMINA	data/SH14217.R1.fq.gz	data/SH14217.R2.fq.gz
SH14218	ILLUMINA	data/SH14218.R1.fq.gz	data/SH14218.R2.fq.gz
SH14219	ILLUMINA	data/SH14219.R1.fq.gz	data/SH14219.R2.fq.gz
SH14220	ILLUMINA	data/SH14220.R1.fq.gz	data/SH14220.R2.fq.gz
SH14221	ILLUMINA	data/SH14221.R1.fq.gz	data/SH14221.R2.fq.gz
SH14222	ILLUMINA	data/SH14222.R1.fq.gz	data/SH14222.R2.fq.gz
SH14223	ILLUMINA	data/SH14223.R1.fq.gz	data/SH14223.R2.fq.gz
SH14224	ILLUMINA	data/SH14224.R1.fq.gz	data/SH14224.R2.fq.gz
SH14225	ILLUMINA	data/SH14225.R1.fq.gz	data/SH14225.R2.fq.gz
SH14226	ILLUMINA	data/SH14226.R1.fq.gz	data/SH14226.R2.fq.gz
SH14227	ILLUMINA	data/SH14227.R1.fq.gz	data/SH14227.R2.fq.gz
SH14228	ILLUMINA	data/SH14228.R1.fq.gz	data/SH14228.R2.fq.gz
SH14229	ILLUMINA	data/SH14229.R1.fq.gz	data/SH14229.R2.fq.gz
SH14230	ILLUMINA	data/SH14230.R1.fq.gz	data/SH14230.R2.fq.gz
SH14231	ILLUMINA	data/SH14231.R1.fq.gz	data/SH14231.R2.fq.gz
SH14232	ILLUMINA	data/SH14232.R1.fq.gz	data/SH14232.R2.fq.gz
SH14233	ILLUMINA	data/SH14233.R1.fq.gz	data/SH14233.R2.fq.gz
SH14234	ILLUMINA	data/SH14234.R1.fq.gz	data/SH14234.R2.fq.gz
SH14235	ILLUMINA	data/SH14235.R1.fq.gz	data/SH14235.R2.fq.gz
SH14236	ILLUMINA	data/SH14236.R1.fq.gz	data/SH14236.R2.fq.gz
SH14237	ILLUMINA	data/SH14237.R1.fq.gz	data/SH14237.R2.fq.gz
SH14238	ILLUMINA	data/SH14238.R1.fq.gz	data/SH14238.R2.fq.gz
SH14239	ILLUMINA	data/SH14239.R1.fq.gz	data/SH14239.R2.fq.gz
SH14240	ILLUMINA	data/SH14240.R1.fq.gz	data/SH14240.R2.fq.gz
SH14241	ILLUMINA	data/SH14241.R1.fq.gz	data/SH14241.R2.fq.gz
SH14242	ILLUMINA	data/SH14242.R1.fq.gz	data/SH14242.R2.fq.gz
SH14243	ILLUMINA	data/SH14243.R1.fq.gz	data/SH14243.R2.fq.gz
SH14244	ILLUMINA	data/SH14244.R1.fq.gz	data/SH14244.R2.fq.gz
SH14245	ILLUMINA	data/SH14245.R1.fq.gz	data/SH14245.R2.fq.gz
SH14246	ILLUMINA	data/SH14246.R1.fq.gz	data/SH14246.R2.fq.gz
SH14247	ILLUMINA	data/SH14247.R1.fq.gz	data/SH14247.R2.fq.gz
SH14248	ILLUMINA	data/SH14248.R1.fq.gz	data/SH14248.R2.fq.gz
SH14249	ILLUMINA	data/SH14249.R1.fq.gz	data/SH14249.R2.fq.gz
SH14250	ILLUMINA	data/SH14250.R1.fq.gz	data/SH14250.R2.fq.gz
SH14251	ILLUMINA	data/SH14251.R1.fq.gz	data/SH14251.R2.fq.gz
SH14252	ILLUMINA	data/SH14252.R1.fq.gz	data/SH14252.R2.fq.gz
SH14253	ILLUMINA	data/SH14253.R1.fq.gz	data/SH14253.R2.fq.gz
SH14254	ILLUMINA	data/SH14254.R1.fq.gz	data/SH14254.R2.fq.gz
SH14255	ILLUMINA	data/SH14255.R1.fq.gz	data/SH14255.R2.fq.gz
SH14256	ILLUMINA	data/SH14256.R1.fq.gz	data/SH14256.R2.fq.gz
SH14257	ILLUMINA	data/SH14257.R1.fq.gz	data/SH14257.R2.fq.gz
SH14258	ILLUMINA	data/SH14258.R1.fq.gz	data/SH14258.R2.fq.gz
SH14259	ILLUMINA	data/SH14259.R1.fq.gz	data/SH14259.R2.fq.gz
SH14260	ILLUMINA	data/SH14260.R1.fq.gz	data/SH14260.R2.fq.gz
SH14261	ILLUMINA	data/SH14261.R1.fq.gz	data/SH14261.R2.fq.gz
SH14263	ILLUMINA	data/SH14263.R1.fq.gz	data/SH14263.R2.fq.gz
SH14264	ILLUMINA	data/SH14264.R1.fq.gz	data/SH14264.R2.fq.gz
SH14265	ILLUMINA	data/SH14265.R1.fq.gz	data/SH14265.R2.fq.gz
SH14266	ILLUMINA	data/SH14266.R1.fq.gz	data/SH14266.R2.fq.gz
SH14267	ILLUMINA	data/SH14267.R1.fq.gz	data/SH14267.R2.fq.gz
SH14268	ILLUMINA	data/SH14268.R1.fq.gz	data/SH14268.R2.fq.gz
SH14269	ILLUMINA	data/SH14269.R1.fq.gz	data/SH14269.R2.fq.gz
SH14270	ILLUMINA	data/SH14270.R1.fq.gz	data/SH14270.R2.fq.gz
SH14271	ILLUMINA	data/SH14271.R1.fq.gz	data/SH14271.R2.fq.gz
SH14272	ILLUMINA	data/SH14272.R1.fq.gz	data/SH14272.R2.fq.gz
SH14274	ILLUMINA	data/SH14274.R1.fq.gz	data/SH14274.R2.fq.gz
SH14276	ILLUMINA	data/SH14276.R1.fq.gz	data/SH14276.R2.fq.gz
SH14277	ILLUMINA	data/SH14277.R1.fq.gz	data/SH14277.R2.fq.gz
SH14278	ILLUMINA	data/SH14278.R1.fq.gz	data/SH14278.R2.fq.gz
SH14279	ILLUMINA	data/SH14279.R1.fq.gz	data/SH14279.R2.fq.gz
SH14280	ILLUMINA	data/SH14280.R1.fq.gz	data/SH14280.R2.fq.gz
SH14281	ILLUMINA	data/SH14281.R1.fq.gz	data/SH14281.R2.fq.gz
SH14282	ILLUMINA	data/SH14282.R1.fq.gz	data/SH14282.R2.fq.gz
SH14283	ILLUMINA	data/SH14283.R1.fq.gz	data/SH14283.R2.fq.gz
SH14284	ILLUMINA	data/SH14284.R1.fq.gz	data/SH14284.R2.fq.gz
SH14285	ILLUMINA	data/SH14285.R1.fq.gz	data/SH14285.R2.fq.gz
SH14286	ILLUMINA	data/SH14286.R1.fq.gz	data/SH14286.R2.fq.gz
SH14287	ILLUMINA	data/SH14287.R1.fq.gz	data/SH14287.R2.fq.gz
SH14288	ILLUMINA	data/SH14288.R1.fq.gz	data/SH14288.R2.fq.gz
SH14289	ILLUMINA	data/SH14289.R1.fq.gz	data/SH14289.R2.fq.gz
SH14290	ILLUMINA	data/SH14290.R1.fq.gz	data/SH14290.R2.fq.gz
SH14291	ILLUMINA	data/SH14291.R1.fq.gz	data/SH14291.R2.fq.gz
SH14292	ILLUMINA	data/SH14292.R1.fq.gz	data/SH14292.R2.fq.gz
SH14293	ILLUMINA	data/SH14293.R1.fq.gz	data/SH14293.R2.fq.gz
